"","Gene","avg.pro","avg.ery","avg_comb"
"1","AAVS1",0.313538818123596,0.397858033074431,0.711396851198027
"2","ACHE",0.671480883205075,0.694440491648406,1.36592137485348
"3","AGFG2",0.38841398204719,0.322486696416909,0.710900678464098
"4","AGK",0.256173184641503,0.313780770854871,0.569953955496374
"5","AHR",0.596020341774339,0.435118369524628,1.03113871129897
"6","ALKBH4",0.467986865780886,0.371986276146659,0.839973141927545
"7","AP4M1",0.354496843517775,0.542809279252442,0.897306122770217
"8","ATXN7L1",0.255261311998699,0.209550808885979,0.464812120884678
"9","C1GALT1",0.377837530116195,0.638445879950606,1.0162834100668
"10","C7orf43",0.105965405768077,0.190170468844545,0.296135874612622
"11","C7orf61",0.301873232420783,0.214851068968128,0.51672430138891
"12","CALN1",0.379777165570454,0.101702541581743,0.481479707152197
"13","CARD11",0.435343959987394,0.156133900440876,0.59147786042827
"14","CASP2",0.281816425906536,0.320294442992545,0.60211086889908
"15","CCM2",0.440005997824518,0.34786066043518,0.787866658259698
"16","CEP41",0.40024957049477,0.221095927539459,0.621345498034228
"17","CLDN15",0.576609500960669,0.463759299942994,1.04036880090366
"18","CLEC2L",0.597657798696744,0.437863604091063,1.03552140278781
"19","CNTNAP2",0.584315180595513,0.503428078038001,1.08774325863351
"20","COL26A1",0.21289735587431,0.270191940073126,0.483089295947436
"21","CREB5",0.371826998342974,0.364565153872477,0.736392152215451
"22","CUL1",0.356380058758349,0.457666327791112,0.81404638654946
"23","CUX1",0.844287253678932,0.683646984365191,1.52793423804412
"24","DNAJB9",0.317203590562067,0.531299092509624,0.848502683071692
"25","DNAJC30",0.402678943569621,0.434320519367084,0.836999462936705
"26","EPHB4",0,0.361789669944633,0.361789669944633
"27","FBXO24",0.350950594191259,0.43748011444823,0.788430708639489
"28","FIS1",0.38678818530228,0.363706571724736,0.750494757027016
"29","FMC1",0.586682715083004,0.521132031847789,1.10781474693079
"30","GATA1",0.777658902412636,1,1.77765890241264
"31","GIMAP2",0.301156868525653,0.434685247142563,0.735842115668216
